Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    S       #     #
#     #         C  #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [12.  7.]
 [ 1.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]]
