Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [11.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [12.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [13.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [14.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [14.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  4.]]
