Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  1.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  2.]
 [ 4. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  3.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  4.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4. 12.]]
