Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  6.]
 [ 9.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  7.]
 [ 9.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  8.]
 [ 9.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 9.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 10.]
 [ 9.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1. 11.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1. 12.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 13.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 14.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 15.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 16.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  1.]]
