Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 9.  9.]
 [ 5.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 10.]
 [ 5.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 12.]
 [ 5.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 9. 13.]
 [ 5.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [10. 12.]
 [ 8. 14.]
 [ 5.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8. 15.]
 [ 5.  0.]
 [10. 12.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8. 16.]
 [ 5.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 17.]
 [ 5. -1.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]]
