Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  2.]
 [10. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  2.]
 [ 7.  3.]
 [10. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  3.]
 [ 6.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  4.]
 [ 6.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]]
