Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  2.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [ 5.  6.]]
