Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          C #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  2.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]]
