Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]]
