Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  9.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. 10.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 11.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 11.]
 [ 2.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 11.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]]
