Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [12. 10.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]]
