Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #D    A      #     #
#     #  C         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [6. 6.]
 [9. 4.]
 [3. 7.]
 [1. 6.]
 [5. 7.]
 [6. 6.]
 [8. 5.]
 [4. 7.]
 [0. 6.]
 [5. 7.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [0. 6.]]
