Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  2.]
 [ 1. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  3.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  4.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 11.]]
