Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  2.]
 [ 3. 12.]
 [10.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  3.]
 [ 3. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  4.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 3. 12.]]
