Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  5.]
 [ 3. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 3.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  1.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  0.]
 [ 2.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. -1.]
 [ 2.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. -2.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -3.]
 [ 1.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -4.]
 [ 1.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6. -3.]
 [ 6.  6.]]
