Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #B           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  7.]
 [ 8.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  7.]
 [ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  7.]
 [ 8.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  4.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  2.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  0.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -2.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -3.]
 [ 8. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]]
