Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5. 12.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  9.]
 [ 5. 13.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 10.]
 [ 5. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 11.]
 [ 5. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 12.]
 [ 5. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 13.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 14.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 15.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]]
