Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  8.]
 [10.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  7.]
 [10.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [10.  7.]]
