Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]]
