Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  9.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [12. 10.]
 [ 6. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [12. 11.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [12. 12.]
 [ 8. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [12. 13.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [12. 14.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [11. 15.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [10. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]]
