Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [ 6. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 11.]
 [ 6. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 11.]
 [ 6. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 13.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 14.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 15.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 16.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6. 16.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]]
