Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [11. 12.]
 [ 1.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [11. 12.]
 [ 0.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [11. 12.]
 [ 0.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [11. 12.]
 [ 0.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [11. 11.]
 [ 0.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 10.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 0.  8.]]
