Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #   S        #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 3. 12.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 3. 11.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 3. 10.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  9.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]]
