Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  8.]
 [ 9. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  9.]
 [ 8. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 10.]
 [ 7. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. 10.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 11.]
 [ 7. 15.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 11.]]
