Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [12.  8.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 5.  6.]]
