Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 7. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]]
