Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 1.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  3.]
 [ 1.  9.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  2.]
 [ 1. 10.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  1.]
 [ 1. 11.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 1. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. -1.]
 [ 1. 13.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7. -1.]
 [ 2. 14.]
 [ 3. 16.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -1.]
 [ 3. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. -1.]]
