Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       C    #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  5.]
 [ 4. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]]
