Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  9.]
 [ 8.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  9.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]]
