Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 8. 11.]
 [10. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 11.]]
