Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #         C  #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 11.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [10. 10.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [10.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 5.  7.]]
