Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   C        #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 1. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  9.]
 [ 1. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  8.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 11.]]
