Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 5. 12.]
 [ 1.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. 13.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 14.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]]
