Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  8.]
 [11.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  8.]
 [13.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  8.]
 [14.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [14.  8.]
 [15.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [15.  8.]
 [16.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [ 1.  1.]
 [ 1.  1.]
 [ 6.  6.]]
