Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #          B #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 1. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 0. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 12.]]
