Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [12.  3.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  3.]
 [ 2.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]]
