Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  3.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  4.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 10.]]
