Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    A       #     #
#     #          C #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  3.]
 [12.  5.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  2.]
 [13.  5.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [13.  5.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [13.  5.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [13.  5.]
 [ 1.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [13.  5.]
 [ 0.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  5.]
 [-1.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [13.  5.]
 [-2.  2.]
 [-3.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [13.  5.]
 [-3.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-1.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-2.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [13.  5.]]
