Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  3.]
 [ 1. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  3.]
 [ 0. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 0. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 0. 12.]]
