Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 4.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]]
