Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  5.]
 [11.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [11.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  3.]
 [11.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [11.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  9.]
 [ 9.  2.]
 [ 6.  6.]]
