Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 12.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 11.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]]
