Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 8. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]]
