Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #         D  #     #
#     #    AB      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  5.]
 [ 4.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  5.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  5.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  5.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [13.  5.]
 [ 1.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [13.  5.]
 [ 0.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [13.  5.]
 [-1.  6.]
 [-2.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [13.  5.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [13.  5.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [-1.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-2.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]]
