Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #    C       #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  4.]
 [ 6. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 6. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 6. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 6. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  4.]
 [ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6. 13.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 13.]
 [ 9. -3.]
 [ 6.  6.]]
