Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 2.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 2.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]]
