Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3.  2.]
 [12. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  1.]
 [11. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  0.]
 [10. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  0.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  0.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -1.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. -2.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -3.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -3.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -3.]
 [ 3.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -3.]
 [ 2.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -3.]
 [ 2.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -4.]
 [ 2.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -5.]
 [ 3.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. -5.]
 [ 4.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -5.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]]
