Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #          C #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  3.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [10.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 5.  5.]]
