Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A  B   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [6. 6.]
 [9. 6.]
 [7. 4.]
 [8. 7.]
 [5. 2.]
 [6. 6.]
 [9. 5.]
 [6. 4.]
 [7. 8.]
 [5. 3.]
 [6. 6.]
 [8. 4.]
 [5. 4.]
 [6. 8.]
 [5. 4.]
 [6. 6.]
 [7. 4.]
 [5. 3.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [6. 4.]
 [5. 4.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [5. 4.]
 [4. 5.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [4. 5.]
 [4. 6.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [5. 7.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [5. 7.]
 [7. 6.]]
