Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  6.]]
