Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  3.]
 [ 4. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  4.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 11.]]
