Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]]
