Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        D   #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 10.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 4.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  8.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]]
