Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 12.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 13.]
 [ 9.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 14.]
 [ 9.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]]
