Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A   B  #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  9.]]
