Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]]
