Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  9.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 1.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 0.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1.  5.]]
