Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          C #     #
#     #     A     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10. 12.]
 [11.  5.]
 [12.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10. 12.]
 [10.  4.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  4.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  4.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  7.]]
