Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 10.]
 [ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  8.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]]
