Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  1.]
 [ 9.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  2.]
 [ 8.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]]
