Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  6.]
 [ 4.  1.]
 [10. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 4.  1.]
 [10. 11.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  6.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]]
