Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  7.]
 [ 8. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  6.]
 [ 7. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 13.]]
