Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 5.  6.]]
