Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  3.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 1.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  6.]
 [-3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [-1.  6.]
 [-4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  7.]
 [-2.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]]
